business_category,business_category_definition,nigp_class_3digit,nigp_class_canonical_desc_from_EY,judgment_note
Animal Care & Veterinary,"Live animals, animal feed (hay), animal litter, veterinary supplies and services, beekeeping (animal-husbandry side).",040,"GRAZING ANIMALS - GRAZING ANIMALS, FOR LANDSCAPE GRAZING SERVICES, PRICED PER EACH ANIMAL PER DAY",Live animals (landscape grazing) — kept with other animal codes for coherence
Animal Care & Veterinary,"Live animals, animal feed (hay), animal litter, veterinary supplies and services, beekeeping (animal-husbandry side).",325,"HAY - TIMOTHY HAY, GRASS, AND LEGUME MIX - 40 - 60 LB / BALE",
Animal Care & Veterinary,"Live animals, animal feed (hay), animal litter, veterinary supplies and services, beekeeping (animal-husbandry side).",495,"LITTER, ANIMAL - ANIMAL NON - CLUMPING NON-SCOOPING ANIMAL LITTER THAT IS 99% DUST FREE MILD FRAGRANCE - 50LB BAG",
Animal Care & Veterinary,"Live animals, animal feed (hay), animal litter, veterinary supplies and services, beekeeping (animal-husbandry side).",825,BEE KEEPING SERVICES - MAINTAINING OF BEEHIVES.,
Animal Care & Veterinary,"Live animals, animal feed (hay), animal litter, veterinary supplies and services, beekeeping (animal-husbandry side).",875,"MEDICAL EQUIPMENT & SUPPLIES, VETERINARY (MISC)- IDENTIFICATION MICROCHIP W/ LIFETIME MICROCHIP REGISTRATION",
Chemicals & Water Treatment,"Industrial and treatment chemicals: chlorine, sodium hexametaphosphate, phosphoric acid, ice/snow melt chemicals, runway deicer, hazmat handling.",175,HAZARDOUS MATERIAL - HAZARDOUS MATERIAL HANDLING CHARGE PER ORDER,
Chemicals & Water Treatment,"Industrial and treatment chemicals: chlorine, sodium hexametaphosphate, phosphoric acid, ice/snow melt chemicals, runway deicer, hazmat handling.",180,GROUP B - PHOSPHORIC ACID - ORTHOPHOSPHORIC TOTES,
Chemicals & Water Treatment,"Industrial and treatment chemicals: chlorine, sodium hexametaphosphate, phosphoric acid, ice/snow melt chemicals, runway deicer, hazmat handling.",190,"SODIUM HEXAMETAPHOSPHATE (NAPO3)6 - 50 LB/BAG, POWDER, FORMULA NO. 5",
Chemicals & Water Treatment,"Industrial and treatment chemicals: chlorine, sodium hexametaphosphate, phosphoric acid, ice/snow melt chemicals, runway deicer, hazmat handling.",192,"ICE AND SNOW REMOVAL CHEMICALS - SOLID DEICER, SODIUM FORMATE, DELIVERED IN EITHER 2000 OR 2200 POUND BULK CONTAINER PER DETAILED SPECIFICATIONS.  PRICED PER POUND",
Chemicals & Water Treatment,"Industrial and treatment chemicals: chlorine, sodium hexametaphosphate, phosphoric acid, ice/snow melt chemicals, runway deicer, hazmat handling.",775,"ANTI-ICER AND DE-ICER, RUNWAY (LIQUID) - POTASSIUM ACETATE DE-ICER",
